URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGHT
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,41,5,0.7826086786389418,0.03842940681835471,26,70.76023391812866,38.70409356725147,26,847,1197,2357,33,6
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,54,22,0.42105262603878124,0.05274115194119281,45,45.107564191533655,36.04302567661346,45,650,1441,1767,43,4
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,35,19,0.29629629080932796,0.051039697494291394,34,108.69565217391303,57.07826086956521,34,1150,1058,2924,102,8
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,32,58,-0.2888888856790124,0.08662175160094152,45,26.179018286814244,28.4716073147257,45,272,1039,716,16,2
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,18,7,0.4399999824000007,0.03681885119761583,12,185.71428571428572,79.08571428571429,12,1261,679,3125,73,14
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,71,21,0.5434782549621929,0.05133928568563655,81,27.00892857142857,43.20357142857143,81,484,1792,1257,25,2
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,29,51,-0.27499999656250007,0.06279434845934509,53,39.48194662480377,36.99277864992151,53,503,1274,1294,21,3
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,28,7,0.5999999828571434,0.04623513864433931,16,144.25363276089828,64.10145310435932,16,1092,757,3022,49,12
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,33,36,-0.0434782602394455,0.07371794863919022,29,71.9017094017094,40.36068376068376,29,673,936,1724,29,6
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,129,133,-0.015267175514247422,0.07316392067211284,3581,0.13962580284836637,1432.4558503211395,3581,5,3581,7,0,1
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,58,13,0.6338028079746083,0.05014124290244262,708,0.7062146892655368,283.48248587570623,708,10,1416,20,1,1
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,69,19,0.5681818117252067,0.05385556912248741,1634,0.36719706242350064,653.7468788249694,1634,6,1634,9,0,1
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,40,11,0.5686274398308345,0.08239095301713902,9,200.64620355411952,83.85848142164781,9,1242,619,3126,67,15
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,0,0,0.0,0.0,0,5220.0,2088.0,0,783,15,1968,25,396
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,39,24,0.23809523431594867,0.05172413788856803,21,65.02463054187191,34.40985221674877,21,792,1218,1866,113,5
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,39,24,0.23809523431594867,0.05172413788856803,24,83.00492610837439,42.80197044334976,24,1011,1218,2940,13,7
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,47,10,0.6491227956294247,0.04978165934516885,30,67.07423580786026,38.82969432314411,30,768,1145,2232,21,6
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,37,6,0.7209302157923206,0.04091341575555336,19,94.00570884871551,45.20228353948621,19,988,1051,2453,40,7
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,55,5,0.8333333194444447,0.03548196331432172,25,61.383796570076875,34.55351862803075,25,1038,1691,2387,70,5
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,0,0,0.0,0.0,0,5788.888888888889,2315.5555555555557,0,521,9,1228,44,395
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,23,34,-0.1929824527546938,0.05610236214950555,17,95.86614173228347,45.14645669291339,17,974,1016,2270,87,7
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,13,8,0.23809522675737013,0.049999999880952384,8,194.04761904761904,80.81904761904762,8,815,420,1910,79,14
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,42,10,0.6153846035502961,0.03817914828327522,29,86.56387665198237,46.22555066079295,29,1179,1362,2941,59,7
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,22,2,0.8333332986111125,0.042328042253389694,13,206.52557319223988,87.81022927689595,13,1171,567,3324,14,17
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,17,9,0.30769229585798863,0.02526724973249052,1029,0.7774538386783284,411.91098153547136,1029,8,1029,20,0,1
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,26,13,0.33333332478632505,0.04406779656037537,15,126.89265536723164,56.75706214689266,15,1123,885,3402,47,11
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,31,19,0.23999999520000012,0.0383141762158512,118,30.421455938697317,59.36858237547892,118,397,1305,1229,9,3
